-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/johann/Documents/GitHub/moray_ws/build/farm_inspection
-- Install configuration: ""
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/launch
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/launch/gazebo_with_bridge.launch.py
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/robot.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot/robot_world.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot/model.config
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/models/my_robot/model.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts
